Twikkitt
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/wikkitt.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/wikkitt.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/wikkitt.app/module.xcconfig
cCopyPlistFile "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/wikkitt.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/wikkitt.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch.gch wikkitt_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-cpirauanhhzqldenirbztazwlmzs/wikkitt_Prefix.pch.gch wikkitt_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-dravdnqfrassnnhjilopepfruurp/wikkitt_Prefix.pch.gch wikkitt_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-geilwawwnxemfkedbycyokfnqbzl/wikkitt_Prefix.pch.gch wikkitt_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/Base64Transcoder.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/CADebugMacros.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/CAXException.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/MGSplitDividerView.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/MGSplitViewController.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/ASIInputStream.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/UIModule.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewAction.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFile.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/main.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/AFItemView.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/AFOpenFlowView.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/AFUIImageReflection.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/ASINetworkQueue.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/Reachability.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/AudioStreamer.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
